ABCD Misc,Additional Fuel Model,ADS Permission State,Calculated Acres,Conflict Parent Irwin ID,Containment Date Time,Control Date Time,Created On Date Time,Critical Resource Needs,Daily Acres,Discovery Acres,Dispatch Center ID,Estimated Containment Date,Estimated Cost To Date,Fatalities,Final Acres,Final Fire Report Approved By,Final Fire Report Approved By Title,Final Fire Report Approved By Unit,Final Fire Report Approved Date,Final Fire Report Narrative,Final Strategy Attained Date Time,Fire Behavior Description,Fire Behavior General,Fire Behavior General 1,Fire Behavior General 2,Fire Behavior General 3,Fire Cause,Fire Cause General,Fire Cause Specific,Fire Code,Fire Department ID,Fire Discovery Date Time,Fire Growth Cessation Date Time,Fire Ignition Date Time,Fire Mgmt Complexity,Fire Out Date Time,Fire Strategy Confine Percent,Fire Strategy Full Supp Percent,Fire Strategy Monitor Percent,Fire Strategy Point Zone Percent,Fiscally Responsible Unit,FS Job Code,FS Override Code,Geographic Area Coordination Center Code,Has Fatalities,Has Injuries,ICS209 Remarks,ICS209 Report Date Time,ICS209 Report For Time Period From,ICS209 Report For Time Period To,ICS209 Report Status,Incident Commander Name,Incident Management Organization,Incident Name,Incident Short Description,Incident Type Category,Incident Type Kind,INFORM User Name,In Fuel Treatment,Initial Fire Strategy,Initial Latitude,Initial Longitude,Initial Response Acres,Initial Response Date Time,Injuries,In NFPORS,Irwin ID,Is Fire Cause Investigated,Is Fire Code Requested,Is FS Assisted,Is Initial Fire Strategy Met,Is Multi Jurisdictional,Is Quarantined,Is Reimbursable,Is Trespass,Is Unified Command,Is Valid,Local Incident Identifier,Modified On Date Time,OBJECTID,Other Structures Destroyed,Other Structures Threatened,Percent Contained,Percent Perimeter To Be Contained,Planned Actions,POO City,POO County,POO Dispatch Center ID,POO Fips,POO Jurisdictional Agency,POO Jurisdictional Unit,POO Jurisdictional Unit Parent Unit,POO Landowner Category,POO Landowner Kind,POO Legal Desc Principal Meridian,POO Legal Desc Qtr,POO Legal Desc Qtr Qtr,POO Legal Desc Range,POO Legal Desc Section,POO Legal Desc Township,POO Predictive Service Area ID,POO Protecting Agency,POO Protecting Unit,POO State,Predominant Fuel Group,Predominant Fuel Model,Primary Fuel Model,Projected Incident Activity 12,Projected Incident Activity 24,Projected Incident Activity 48,Projected Incident Activity 72,Projected Incident Activity 72 Plus,Residences Destroyed,Residences Threatened,Secondary Fuel Model,Significant Events,Summary Fuel Model,Total Incident Personnel,Unique Fire Identifier,Weather Concerns,WFDSS Decision Status,Created By System,Modified By System,Created On,Modified On,Estimated Final Cost,Is Dispatch Complete,Organizational Assessment,Relative Risk Rating,Strategic Decision Publish Date,WFDSS Strategy Slider Value,GlobalID,POO Latitude,POO Longitude
,,DEFAULT,,,,,1/2/2020 11:59,,0.1,0.1,MNMNCC,,,,,,,,,,,,,,,,Unknown,,,,,1/2/2020 11:57,,,,,,,,,,,,EACC,,,,,,,,,,2020 CPF Misc Fire Support,,Wildfire,Fire,,,,47.23174,-93.52708,,,,,994952cb-ed57-4092-9241-e5979b3e53a2,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,4,1/2/2020 11:59,143190,,,,,,,Itasca,MNMNCC,27061,DNR,MNMNS,,,,,,,,,,EA01,FS,MNCPF,Minnesota,,,,,,,,,,,,,,,2020-MNCPF-000004,,No Decision,wildcad,wildcad,1/2/2020 11:59,1/2/2020 11:59,,FALSE,,,,,40ac9fbb-02ab-456a-8d10-199ed0aaad06,47.23174,-93.52708
,,DEFAULT,,,,,1/2/2020 11:55,,0.1,0.1,MNMNCC,,,,,,,,,,,,,,,,Unknown,,,,,1/2/2020 11:54,,,,,,,,,,,,EACC,,,,,,,,,,2020 SUF Misc Fire Support,,Wildfire,Fire,,,,47.23174,-93.52708,,,,,3a531349-8a5d-4ac4-afe0-ebd9ee1924b8,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,3,1/2/2020 11:56,143189,,,,,,,Itasca,MNMNCC,27061,DNR,MNMNS,,,,,,,,,,EA01,FS,MNSUF,Minnesota,,,,,,,,,,,,,,,2020-MNSUF-000003,,No Decision,wildcad,wildcad,1/2/2020 11:55,1/2/2020 11:56,,FALSE,,,,,baf07281-dd72-4ea9-81ec-55984cbf7c57,47.23174,-93.52708
,,DEFAULT,,,,,1/2/2020 11:37,,0.1,0.1,MNMNCC,,,,,,,,,,,,,,,,Unknown,,,,,1/2/2020 11:35,,,,,,,,,,,,EACC,,,,,,,,,,2020 CPF IA Support,,Wildfire,Fire,,,,47.23174,-93.52708,,,,,f6a013fc-d7e3-4ace-91f7-18dffb418a97,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,2,1/2/2020 11:53,143186,,,,,,,Itasca,MNMNCC,27061,DNR,MNMNS,,,,,,,,,,EA01,FS,MNSUF,Minnesota,,,,,,,,,,,,,,,2020-MNSUF-000002,,No Decision,wildcad,wildcad,1/2/2020 11:37,1/2/2020 11:53,,FALSE,,,,,ef6342f3-be89-4e16-9691-05544016e0de,47.23174,-93.52708
,,DEFAULT,,,,,11/11/2019 7:03,,77,,SCSCC,,,,,,,,,,,,,,,,Unknown,,,,,11/11/2019 7:03,,,,1/2/2020 11:00,,,,,,,,SACC,,,,,,,,,,C-298  LC,,Prescribed Fire,Fire,,,,33.80077,-82.18743,,,,,c1062257-f833-4c9d-8815-1409ffdc721e,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,385,1/2/2020 11:41,140977,,,,,,,McCormick,SCSCC,45065,,USCFMF,,,,,,,,,,SA35,FS,SCFMF,South Carolina,,,,,,,,,,,,,,,2019-SCFMF-000385,,No Decision,wildcad,wildcad,11/11/2019 7:03,1/2/2020 11:41,,FALSE,,,,,cd11b670-3918-4e2c-b31e-54f72c7ad29f,33.80077,-82.18743
,,DEFAULT,,,,,1/2/2020 11:31,,0.1,0.1,NMSDC,,,,,,,,,,,,,,,,Unknown,,,,,1/2/2020 11:22,,,,,,,,,,,,SWCC,,,,,,,,,,2020 GILA CASUAL HIRE TRAINING,,Wildfire,Fire,,,,32.7922,-108.2476,,,,,20de6989-f7b2-4a2f-9ef2-14ca08354efc,,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,,FALSE,5,1/2/2020 11:38,143183,,,,,,,Grant,NMSDC,35017,SF,NMN3S,,State or Equivalent Government,Other,,,,,,,SW08,FS,NMGNF,New Mexico,,,,,,,,,,,,,,,2020-NMGNF-000005,,No Decision,wildcad,wildcad,1/2/2020 11:31,1/2/2020 11:38,,FALSE,,,,,f7e26bef-264f-4c33-9282-ce67dff2319d,32.7922,-108.2476
,,DEFAULT,,,,,11/11/2019 7:01,,39,,SCSCC,,,,,,,,,,,,,,,,Unknown,,,,,11/11/2019 7:00,,,,1/2/2020 11:00,,,,,,,,SACC,,,,,,,,,,C-328   LC,,Prescribed Fire,Fire,,,,33.60244,-82.11826,,,,,f674a4aa-933c-42ec-961f-7bfa69a2542d,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,384,1/2/2020 11:35,140976,,,,,,,McCormick,SCSCC,45065,,USCFMF,,,,,,,,,,SA35,FS,SCFMF,South Carolina,,,,,,,,,,,,,,,2019-SCFMF-000384,,No Decision,wildcad,wildcad,11/11/2019 7:01,1/2/2020 11:35,,FALSE,,,,,2e707aa9-31d3-41d3-8167-e3653ba8136a,33.60244,-82.11826
,,DEFAULT,,,,,9/19/2019 7:11,,,,SCSCC,,,,,,,,,,,,,,,,Unknown,,,,,9/19/2019 7:08,,,,1/2/2020 11:00,,,,,,,,SACC,,,,,,,,,,C-228 Stand 1  LC,,Prescribed Fire,Fire,,,,34.03572,-82.31507,,,,,784ed6a7-0180-4e59-8efe-5ac9b505509e,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,364,1/2/2020 11:35,136171,,,,,,,Greenwood,SCSCC,45047,,USCFMF,,,,,,,,,,SA35,FS,SCFMF,South Carolina,,,,,,,,,,,,,,,2019-SCFMF-000364,,No Decision,wildcad,wildcad,9/19/2019 7:11,1/2/2020 11:35,,FALSE,,,,,c0551ae0-3235-47fe-9d65-0dd7096c0247,34.03572,-82.31507
,,DEFAULT,,,,,1/2/2020 11:32,,0.1,0.1,MNMNCC,,,,,,,,,,,,,,,,Unknown,,,,,1/2/2020 11:30,,,,,,,,,,,,EACC,,,,,,,,,,2020 Casual Hire Support/Training,,Wildfire,Fire,,,,47.23174,-93.52708,,,,,ee204d18-5e50-4be2-a158-7d8cee68993b,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,1,1/2/2020 11:32,143184,,,,,,,Itasca,MNMNCC,27061,DNR,MNMNS,,,,,,,,,,EA01,FS,MNSUF,Minnesota,,,,,,,,,,,,,,,2020-MNSUF-000001,,No Decision,wildcad,wildcad,1/2/2020 11:32,1/2/2020 11:32,,FALSE,,,,,c72f515b-6cf4-4c2d-a2cb-6cf16292a3a2,47.23174,-93.52708
,,DEFAULT,,,,,10/11/2019 10:51,,40,0.1,MNMNCC,,,,,,,,,,,,,,,,Unknown,,,,,10/11/2019 10:50,,,,,,,,,,,,EACC,,,,,,,,Kramer,,South Cross River  Pit Piles,,Prescribed Fire,Fire,,,,48.08366,-90.79196,,,,,6a902ad0-9f9c-4ae0-8f25-0f62f884d9a0,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,263,1/2/2020 11:21,138361,,,,,,,Cook,MNMNCC,27031,FS,MNSUF,,,,,,,,,,EA03,FS,MNSUF,Minnesota,,,,,,,,,,,,,,,2019-MNSUF-000263,,No Decision,wildcad,wildcad,10/11/2019 10:51,1/2/2020 11:21,,FALSE,,,,,fb41789a-d16b-4767-aad4-c636819c78b1,48.08366,-90.79196
,,DEFAULT,,,,,10/11/2019 11:13,,40,0.1,MNMNCC,,,,,,,,,,,,,,,,Unknown,,,,,10/11/2019 11:12,,,,,,,,,,,,EACC,,,,,,,,McDaniel,,Pike Lake Pit,,Prescribed Fire,Fire,,,,47.76344,-90.56313,,,,,b531a0df-8695-4813-b162-f2d05bbab045,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,TRUE,265,1/2/2020 11:21,138370,,,,,,,Cook,MNMNCC,27031,FS,MNSUF,,,,,,,,,,EA03,FS,MNSUF,Minnesota,,,,,,,,,,,,,,,2019-MNSUF-000265,,No Decision,wildcad,wildcad,10/11/2019 11:13,1/2/2020 11:21,,FALSE,,,,,f5bb728e-8ac0-44b3-9d4d-70c8a159e26c,47.76344,-90.56313
